id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

xaccess_plot_allocate_md,plot.allocatex,model_plot_allocatex,construction_rewrite.group_allocation_officerx,1,1,1,1
xaccess_plot_deallocate_md,plot.deallocatex,model_plot_deallocatex,construction_rewrite.group_allocation_officerx,1,1,1,1
xaccess_title_documents_md,title.documentsx,model_title_documentsx,construction_rewrite.group_managing_directorx,1,1,1,1
xaccess_projectsite_master_md,projectsite.masterx,model_projectsite_masterx,construction_rewrite.group_managing_directorx,1,1,1,1
xaccess_buildingtype_master_md,buildingtype.masterx,model_buildingtype_masterx,construction_rewrite.group_managing_directorx,1,1,1,1
xaccess_building_master_md,building.masterx,model_building_masterx,construction_rewrite.group_managing_directorx,1,1,1,1
xaccess_phase_master_md,phase.masterx,model_phase_masterx,construction_rewrite.group_managing_directorx,1,1,1,1
xaccess_block_master_md,block.masterx,model_block_masterx,construction_rewrite.group_managing_directorx,1,1,1,1
xaccess_investor_master_md,investor.masterx,model_investor_masterx,construction_rewrite.group_managing_directorx,1,1,1,1
xaccess_plot_unit_master_md,plot.unit.masterx,model_unit_masterx,construction_rewrite.group_managing_directorx,1,1,1,1



xaccess_plot_allocate_ao,plot.allocatex,model_plot_allocatex,construction_rewrite.group_allocation_officerx,1,1,0,0
xaccess_plot_deallocate_ao,plot.deallocatex,model_plot_deallocatex,construction_rewrite.group_allocation_officerx,1,1,0,0
xaccess_transfer_ao,transferx,model_transferx,construction_rewrite.group_allocation_officerx,1,1,1,0
xaccess_plot_revocate_ao,plot_revocatex,model_plot_revocatex,construction_rewrite.group_allocation_officerx,1,1,1,0
xaccess_re_sale_ao,re_salex,model_re_salexx,construction_rewrite.group_allocation_officerx,1,1,1,0
xaccess_plot_payment_breakdown_ao,plot.payment.breakdownx,model_plot_payment_breakdownx,construction_rewrite.group_allocation_officerx,1,1,1,1

xaccess_plot_allocate_allocation_for_accountants,plot.allocatex,model_plot_allocatex,construction_rewrite.group_allocation_for_accountantsx,1,1,1,0
xaccess_register_payment_wizard_for_plot_allocation_for_accountants,register.payment.wizard.for.plotx,model_register_payment_wizard_for_plotx,construction_rewrite.group_allocation_for_accountantsx,1,1,1,1
xaccess_register_payment_view_for_plot_allocation_for_accountants,register.payment.view.for.plotx,model_register_payment_view_for_plotx,construction_rewrite.group_allocation_for_accountantsx,1,1,1,1


xaccess_plot_allocate_csu,plot.allocate,model_plot_allocatex,construction_rewrite.group_csux,1,0,0,0
xaccess_plot_deallocate_csu,plot.deallocate,model_plot_deallocatex,construction_rewrite.group_csux,1,0,0,0
xaccess_re_sale_csu,re.sale,model_re_salexx,construction_rewrite.group_csux,1,0,0,0
xaccess_transfer_csu,transfer,model_transferx,construction_rewrite.group_csux,1,0,0,0
xaccess_plot_revocate_csu,plot_revocate,model_plot_revocatex,construction_rewrite.group_csux,1,0,0,0
xaccess_projectsite_master_csux,projectsite_masterx,model_projectsite_masterx,construction_rewrite.group_csux,1,0,0,0
xaccess_account_interface_csu,account.interfacex,model_account_interfacex,construction_rewrite.group_csux,1,0,0,0
xaccess_register_payment_wizard_for_plot_csu,register.payment.wizard.for.plot,model_register_payment_wizard_for_plotx,construction_rewrite.group_csux,1,0,0,0
xaccess_plot_payment_breakdown_csu,plot.payment.breakdown,model_plot_payment_breakdownx,construction_rewrite.group_csux,1,1,1,0
xaccess_register_payment_view_for_plot_csu,register.payment.view.for.plot,model_register_payment_view_for_plotx,construction_rewrite.group_csux,1,0,0,0
xaccess_buildingtype_master_csu,buildingtype.master,model_buildingtype_masterx,construction_rewrite.group_csux,1,0,0,0
xaccess_building_master_csu,building.master,model_building_masterx,construction_rewrite.group_csux,1,0,0,0
xaccess_phase_master_csu,phase.master,model_phase_masterx,construction_rewrite.group_csux,1,0,0,0
xaccess_block_master_csu,block.master,model_block_masterx,construction_rewrite.group_csux,1,0,0,0
xaccess_investor_master_csu,investor.master,model_investor_masterx,construction_rewrite.group_csux,1,0,0,0
xaccess_plot_unit_master_csu,plot.unit.master,model_unit_masterx,construction_rewrite.group_csux,1,1,0,0
xaccess_account_voucher_csu,account.voucher,model_account_voucher,construction_rewrite.group_csux,1,0,0,0
xaccess_sale_order_csu,sale.order,sale.model_sale_order,construction_rewrite.group_csux,1,0,0,0
xaccess_res_partner_csu,res.partner,model_res_partner,construction_rewrite.group_csux,1,1,1,0

xaccess_ir_actions_report_sale,ir_actions_report_xml_sale_manager,report.model_ir_actions_report_xml,sales_team.group_sale_manager,1,1,1,0
xaccess_ir_actions_report_emp,ir_actions_report_xml_empr,report.model_ir_actions_report_xml,base.group_user,1,1,1,0